Open Date,Close Date,Fix Time (days),Location,Stage,Impact
2023/5/3,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/4/30,2023/4/30,0,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2023/4/25,,,Architecture Feature Issues,Runtime Issues,Development Issues
2023/4/18,,,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2023/4/17,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Undefined Behavior
2023/4/6,,,External Dependency Issues,Compiler Backend Issues,Development Issues
2023/4/1,2023/4/2,0,Compiler Infrastructure Issues,Compiler Frontend Issues,Wrong Output
2023/3/29,2023/4/4,5,External Dependency Issues,Compiler Backend Issues,Wrong Output
2023/3/20,2023/3/21,0,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2023/3/14,2023/3/28,13,External Dependency Issues,Compiler Midend Issues,Wrong Output
2023/3/13,2023/4/4,21,External Dependency Issues,Runtime Issues,Wrong Output
2023/3/9,2023/3/10,1,Compiler Infrastructure Issues,Compiler Backend Issues,Development Issues
2023/3/4,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2023/3/1,2023/9/5,187,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2023/2/20,2023/2/27,6,External Dependency Issues,Compiler Frontend Issues,Wrong Output
2023/2/13,,,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2023/2/8,2023/2/9,0,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2023/2/8,2023/2/8,0,Compiler Infrastructure Issues,Runtime Issues,Wrong Output
2023/2/8,2023/2/16,8,External Dependency Issues,Compiler Midend Issues,Wrong Output
2023/2/3,2023/2/3,0,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2023/2/2,2023/2/5,3,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/2/1,,,External Dependency Issues,Compiler Backend Issues,Undefined Behavior
2023/1/31,2023/2/5,5,External Dependency Issues,Compiler Backend Issues,Wrong Output
2023/1/13,2023/1/13,0,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/1/9,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/12/21,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/12/13,2023/3/29,106,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/12/8,2023/2/10,64,Architecture Feature Issues,Runtime Issues,Wrong Output
2022/12/6,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Performance Issues
2022/12/6,2022/12/8,2,Compiler Infrastructure Issues,Compiler Midend Issues,Development Issues
2022/12/6,2023/2/3,59,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2022/12/6,,,Architecture Feature Issues,Runtime Issues,Wrong Output
2022/12/5,2023/1/10,35,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2022/11/29,2022/12/7,7,External Dependency Issues,Runtime Issues,Wrong Output
2022/11/28,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/11/22,2022/11/27,4,Compiler Infrastructure Issues,Compiler Frontend Issues,Compatibility Issues
2022/11/22,2022/11/22,0,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/11/22,2022/11/29,6,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/11/22,,,External Dependency Issues,Compiler Frontend Issues,Security Issues
2022/11/16,2022/11/16,0,Compiler Infrastructure Issues,Compiler Backend Issues,Security Issues
2022/11/14,2022/11/16,2,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/11/11,2023/7/24,255,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2022/11/7,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Undefined Behavior
2022/11/5,2022/11/7,2,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/10/27,2022/11/14,17,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/10/19,2023/9/21,336,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2022/10/14,,,Compiler Infrastructure Issues,Compiler Backend Issues,Development Issues
2022/10/14,2022/11/22,38,Architecture Feature Issues,Compiler Midend Issues,Development Issues
2022/9/27,2023/3/14,167,Architecture Feature Issues,Compiler Backend Issues,Undefined Behavior
2022/9/26,2022/9/28,1,Compiler Infrastructure Issues,Compiler Frontend Issues,Performance Issues
2022/9/26,,,Compiler Infrastructure Issues,Compiler Backend Issues,Development Issues
2022/9/23,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/9/15,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2022/9/6,2024/4/2,574,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/8/31,2023/5/17,259,Architecture Feature Issues,Runtime Issues,Compatibility Issues
2022/8/26,2022/9/1,5,External Dependency Issues,Runtime Issues,Wrong Output
2022/8/23,2022/8/26,3,Compiler Infrastructure Issues,Compiler Frontend Issues,Development Issues
2022/8/19,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/8/18,,,Architecture Feature Issues,Runtime Issues,Wrong Output
2022/8/13,2022/8/16,3,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2022/8/12,2022/8/12,0,Compiler Infrastructure Issues,Compiler Frontend Issues,Performance Issues
2022/8/11,2022/8/23,12,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/8/10,2022/8/11,0,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/8/3,,,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2022/8/3,2022/8/5,1,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2022/8/2,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/7/26,2023/1/18,175,Architecture Feature Issues,Runtime Issues,Wrong Output
2022/7/22,2024/9/4,775,Architecture Feature Issues,Compiler Frontend Issues,Development Issues
2022/7/20,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Development Issues
2022/7/18,,,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2022/7/15,2022/7/15,0,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2022/7/13,2022/12/23,162,Architecture Feature Issues,Runtime Issues,Wrong Output
2022/7/13,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/7/8,,,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/7/7,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/7/5,,,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2022/7/5,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/7/5,,,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/7/5,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/6/30,2024/7/18,748,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/6/30,2024/7/18,748,Architecture Feature Issues,Compiler Midend Issues,Development Issues
2022/6/30,2024/7/18,748,Architecture Feature Issues,Runtime Issues,Wrong Output
2022/6/30,,,Compiler Infrastructure Issues,Compiler Midend Issues,Undefined Behavior
2022/6/30,2024/7/18,748,Architecture Feature Issues,Runtime Issues,Undefined Behavior
2022/6/30,2024/7/18,748,Architecture Feature Issues,Compiler Backend Issues,Undefined Behavior
2022/6/24,2022/6/25,1,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/6/19,2022/6/20,0,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2022/6/13,,,Architecture Feature Issues,Compiler Frontend Issues,Development Issues
2022/6/13,2024/11/28,899,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2022/6/10,2022/6/14,4,Compiler Infrastructure Issues,Compiler Frontend Issues,Performance Issues
2022/6/8,2022/6/16,7,External Dependency Issues,Compiler Midend Issues,Compatibility Issues
2022/5/20,,,External Dependency Issues,Runtime Issues,Compatibility Issues
2022/5/19,2022/6/30,41,Architecture Feature Issues,Runtime Issues,Wrong Output
2022/5/19,2022/5/31,12,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/5/18,2022/5/26,7,External Dependency Issues,Runtime Issues,Security Issues
2022/5/16,2022/5/16,0,Compiler Infrastructure Issues,Compiler Frontend Issues,Development Issues
2022/5/13,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2022/5/13,2022/6/13,30,Architecture Feature Issues,Compiler Midend Issues,Compatibility Issues
2022/5/11,,,Compiler Infrastructure Issues,Compiler Midend Issues,Security Issues
2022/5/11,,,External Dependency Issues,Compiler Midend Issues,Wrong Output
2022/5/7,2022/5/7,0,Architecture Feature Issues,Runtime Issues,Development Issues
2022/5/5,2022/5/5,0,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2022/4/23,2022/4/24,1,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/4/21,2022/4/26,4,External Dependency Issues,Compiler Midend Issues,Security Issues
2022/4/11,2022/4/26,15,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/4/8,2022/4/11,2,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/4/8,2022/6/2,55,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/4/7,2022/4/26,18,External Dependency Issues,Compiler Backend Issues,Development Issues
2022/3/30,2022/4/11,12,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/3/21,2022/3/21,0,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2022/3/20,2022/4/6,17,External Dependency Issues,Runtime Issues,Wrong Output
2022/3/14,2022/3/16,2,Compiler Infrastructure Issues,Compiler Midend Issues,Compatibility Issues
2022/3/8,2022/3/8,0,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2022/3/3,2022/3/4,1,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2022/3/3,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/3/2,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/2/27,2022/2/28,1,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/2/27,2022/2/27,0,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2022/2/17,2022/2/23,5,External Dependency Issues,Runtime Issues,Wrong Output
2022/2/14,2022/2/28,14,External Dependency Issues,Compiler Midend Issues,Wrong Output
2022/2/14,2022/2/15,0,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/2/12,2022/2/21,8,External Dependency Issues,Compiler Backend Issues,Wrong Output
2022/2/11,2022/2/15,3,Compiler Infrastructure Issues,Compiler Frontend Issues,Performance Issues
2022/2/8,2022/3/29,48,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/2/4,2022/2/4,0,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2022/2/2,2022/2/2,0,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2022/2/1,2022/2/2,1,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2022/1/22,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Performance Issues
2022/1/5,2022/1/25,19,External Dependency Issues,Compiler Midend Issues,Development Issues
2021/12/28,2023/3/14,441,Architecture Feature Issues,Compiler Backend Issues,Undefined Behavior
2021/12/26,2022/1/4,9,External Dependency Issues,Compiler Midend Issues,Wrong Output
2021/12/16,2021/12/22,5,External Dependency Issues,Compiler Backend Issues,Wrong Output
2021/12/11,2021/12/11,0,Compiler Infrastructure Issues,Compiler Midend Issues,Development Issues
2021/11/18,2021/12/18,30,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2021/11/11,2021/12/13,32,Architecture Feature Issues,Runtime Issues,Wrong Output
2021/10/13,2021/10/14,0,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2021/9/15,2021/10/26,41,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2021/8/24,2021/9/7,14,External Dependency Issues,Compiler Backend Issues,Security Issues
2021/8/3,2021/11/27,115,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2021/7/28,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Development Issues
2021/7/25,2023/1/20,543,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2021/7/24,2021/11/27,125,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2021/6/23,2024/7/19,1121,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2021/6/17,2022/1/6,202,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2021/6/6,2021/6/11,4,External Dependency Issues,Compiler Backend Issues,Wrong Output
2021/5/31,2022/5/10,344,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2021/4/28,2021/6/17,49,Architecture Feature Issues,Compiler Midend Issues,Security Issues
2021/4/28,2021/6/17,50,Architecture Feature Issues,Runtime Issues,Wrong Output
2021/4/22,2021/4/22,0,Compiler Infrastructure Issues,Compiler Backend Issues,Development Issues
2021/4/15,,,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2021/4/1,2021/4/9,8,External Dependency Issues,Compiler Frontend Issues,Development Issues
2021/3/18,2021/5/7,49,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2021/3/15,2022/1/19,310,Architecture Feature Issues,Compiler Backend Issues,Security Issues
2021/3/11,2021/3/15,3,Compiler Infrastructure Issues,Runtime Issues,Performance Issues
2021/3/9,2021/4/29,50,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2021/3/9,2021/3/31,21,External Dependency Issues,Compiler Backend Issues,Wrong Output
2021/2/9,2021/2/16,6,External Dependency Issues,Compiler Backend Issues,Wrong Output
2021/2/5,2021/2/13,7,External Dependency Issues,Compiler Frontend Issues,Wrong Output
2021/2/4,2021/2/13,8,External Dependency Issues,Compiler Backend Issues,Wrong Output
2021/1/30,,,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2021/1/30,2021/2/3,4,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2020/10/20,2023/8/1,1015,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2020/9/7,,,Architecture Feature Issues,Compiler Frontend Issues,Development Issues
2020/8/28,2024/10/2,1496,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2020/8/20,2020/8/20,0,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2020/7/23,2020/7/27,3,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2020/6/14,2020/6/19,5,External Dependency Issues,Compiler Backend Issues,Development Issues
2020/4/28,,,External Dependency Issues,Compiler Backend Issues,Wrong Output
2020/3/26,2020/7/9,104,Architecture Feature Issues,Runtime Issues,Wrong Output
2020/3/25,2020/3/28,2,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2020/2/9,2021/12/13,673,Architecture Feature Issues,Runtime Issues,Wrong Output
2020/1/30,2020/2/3,3,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2019/11/28,2019/12/4,6,External Dependency Issues,Compiler Backend Issues,Security Issues
2019/9/25,2019/11/28,63,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2019/9/20,2020/7/7,291,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2019/9/16,2020/7/9,297,Architecture Feature Issues,Runtime Issues,Wrong Output
2019/9/16,2020/7/29,317,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2019/9/14,2019/11/28,75,Architecture Feature Issues,Runtime Issues,Wrong Output
2019/8/19,2019/11/28,101,Architecture Feature Issues,Runtime Issues,Development Issues
2019/8/13,2020/7/9,330,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2019/8/12,2019/11/28,107,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2019/8/2,2020/7/16,348,Architecture Feature Issues,Runtime Issues,Wrong Output
2019/8/1,2019/11/28,118,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2019/7/30,2019/11/28,121,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2019/5/30,2019/11/28,181,Architecture Feature Issues,Runtime Issues,Wrong Output
2019/4/29,2019/7/30,91,Architecture Feature Issues,Compiler Frontend Issues,Development Issues
2019/1/16,2019/1/31,15,External Dependency Issues,Compiler Backend Issues,Wrong Output
2018/6/11,2019/7/30,413,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2020/2/16,2022/4/13,787,Architecture Feature Issues,Runtime Issues,Development Issues
2017/11/19,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2017/9/5,,,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2018/8/20,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Performance Issues
2019/2/3,,,External Dependency Issues,Compiler Midend Issues,Compatibility Issues
2019/4/2,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2019/5/9,,,External Dependency Issues,Compiler Midend Issues,Compatibility Issues
2019/9/6,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2019/2/13,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2019/11/13,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2019/10/16,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2020/4/17,,,External Dependency Issues,Compiler Backend Issues,Compatibility Issues
2020/6/11,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2020/10/18,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Development Issues
2020/3/11,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2021/4/26,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2012/2/2,,,Compiler Infrastructure Issues,Compiler Backend Issues,Development Issues
2020/9/23,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2018/4/4,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2021/9/15,,,Compiler Infrastructure Issues,Compiler Backend Issues,Security Issues
2021/11/9,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2019/2/3,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2019/9/17,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2022/1/18,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2021/2/26,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2022/3/9,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Wrong Output
2021/12/2,,,Compiler Infrastructure Issues,Runtime Issues,Wrong Output
2020/6/19,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2022/8/11,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2022/8/16,,,Architecture Feature Issues,Compiler Backend Issues,Compatibility Issues
2022/9/6,,,Architecture Feature Issues,Compiler Midend Issues,Performance Issues
2022/9/5,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2022/10/13,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2022/10/21,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/11/1,,,Compiler Infrastructure Issues,Runtime Issues,Development Issues
2022/10/29,,,External Dependency Issues,Compiler Backend Issues,Performance Issues
2022/8/6,,,Compiler Infrastructure Issues,Compiler Backend Issues,Development Issues
2021/5/18,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Development Issues
2022/12/7,,,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2022/12/9,,,Compiler Infrastructure Issues,Runtime Issues,Performance Issues
2022/12/9,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2023/2/12,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2023/3/11,,,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2023/6/7,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2023/1/16,,,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2023/3/30,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2021/7/29,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2023/4/10,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2022/8/11,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2023/4/22,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/6/9,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2023/6/6,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2023/6/19,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/4/9,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2018/5/30,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2023/6/27,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2023/6/29,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2021/8/6,,,External Dependency Issues,Compiler Backend Issues,Performance Issues
2023/7/20,,,External Dependency Issues,Compiler Backend Issues,Performance Issues
2016/5/29,,,Architecture Feature Issues,Runtime Issues,Performance Issues
2023/8/23,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2023/7/5,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2020/8/19,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2023/6/1,,,External Dependency Issues,Compiler Midend Issues,Wrong Output
2023/7/26,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2023/9/11,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/9/12,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/2/1,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2023/9/24,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Wrong Output
2023/9/23,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2023/9/28,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2023/3/24,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2023/9/15,,,Compiler Infrastructure Issues,Compiler Backend Issues,Development Issues
2023/10/10,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2023/10/3,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2021/11/18,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Wrong Output
2023/10/25,,,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2023/5/22,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2023/10/26,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2023/11/21,,,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2023/10/7,,,Architecture Feature Issues,Compiler Frontend Issues,Performance Issues
2023/11/14,,,Architecture Feature Issues,Compiler Midend Issues,Wrong Output
2023/11/26,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2023/9/6,,,Architecture Feature Issues,Compiler Midend Issues,Undefined Behavior
2023/11/21,,,Architecture Feature Issues,Compiler Frontend Issues,Undefined Behavior
2023/11/8,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2022/11/16,,,External Dependency Issues,Compiler Midend Issues,Performance Issues
2023/6/8,,,Compiler Infrastructure Issues,Compiler Midend Issues,Development Issues
2023/12/19,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2021/10/28,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2023/8/18,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2023/10/13,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2023/12/22,,,Architecture Feature Issues,Compiler Frontend Issues,Compatibility Issues
2024/1/4,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2021/1/29,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2024/1/5,,,Compiler Infrastructure Issues,Compiler Midend Issues,Undefined Behavior
2022/8/21,,,Compiler Infrastructure Issues,Compiler Midend Issues,Undefined Behavior
2022/8/19,,,Architecture Feature Issues,Compiler Backend Issues,Compatibility Issues
2021/2/6,,,Architecture Feature Issues,Compiler Midend Issues,Performance Issues
2023/12/15,,,External Dependency Issues,Compiler Backend Issues,Performance Issues
2024/1/30,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2024/1/26,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/2/3,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2017/10/10,,,External Dependency Issues,Compiler Midend Issues,Performance Issues
2024/2/8,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2024/2/8,,,Compiler Infrastructure Issues,Compiler Midend Issues,Development Issues
2024/1/6,,,External Dependency Issues,Compiler Midend Issues,Security Issues
2018/8/1,,,Architecture Feature Issues,Compiler Backend Issues,Development Issues
2024/2/24,,,Compiler Infrastructure Issues,Compiler Midend Issues,Development Issues
2023/12/1,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2024/2/23,,,External Dependency Issues,Compiler Frontend Issues,Security Issues
2023/8/24,,,Architecture Feature Issues,Runtime Issues,Performance Issues
2023/4/28,,,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2023/11/21,,,Compiler Infrastructure Issues,Compiler Midend Issues,Compatibility Issues
2019/8/12,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2024/2/29,,,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2023/10/23,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2024/4/8,,,External Dependency Issues,Compiler Backend Issues,Compatibility Issues
2022/2/27,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2019/4/19,,,Compiler Infrastructure Issues,Compiler Midend Issues,Compatibility Issues
2022/11/11,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Wrong Output
2024/4/14,,,External Dependency Issues,Compiler Backend Issues,Compatibility Issues
2023/7/11,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2024/4/25,,,Architecture Feature Issues,Compiler Midend Issues,Performance Issues
2024/5/6,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2024/4/8,,,Compiler Infrastructure Issues,Compiler Midend Issues,Compatibility Issues
2021/11/30,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2024/1/24,,,Architecture Feature Issues,Compiler Frontend Issues,Wrong Output
2024/5/8,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2024/5/16,,,Compiler Infrastructure Issues,Compiler Backend Issues,Performance Issues
2024/5/20,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/5/24,,,Architecture Feature Issues,Compiler Frontend Issues,Performance Issues
2023/11/8,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2024/6/4,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2024/6/3,,,Compiler Infrastructure Issues,Compiler Midend Issues,Wrong Output
2017/1/21,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2023/11/17,,,Compiler Infrastructure Issues,Compiler Backend Issues,Wrong Output
2024/6/3,,,Architecture Feature Issues,Runtime Issues,Wrong Output
2021/2/26,,,Architecture Feature Issues,Compiler Backend Issues,Performance Issues
2024/1/16,,,Architecture Feature Issues,Compiler Backend Issues,Wrong Output
2024/2/23,,,Compiler Infrastructure Issues,Compiler Backend Issues,Compatibility Issues
2023/6/27,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/1/12,,,Compiler Infrastructure Issues,Compiler Midend Issues,Performance Issues
2024/3/23,,,Compiler Infrastructure Issues,Compiler Frontend Issues,Wrong Output
